labid,site,esbl,org,gene,amp,caz,cip,cpd,ctx,cxm,cxma,etp,gm,ipm,mem,mxf,sam,sxt,te,tgc,tzp,
L19-10560-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10561-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10562-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10563-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10564-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10565-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10566-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10567-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10568-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10569-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10570-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10571-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10572-GH-FXI6,Bontodiase,Positive,Eschericia Coli,CTX-M-1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Susceptible,Susceptible,Susceptible,Susceptible,Resistant,Intermediate,Resistant,Resistant,Susceptible,Susceptible,
L19-10574-GH-FXI6,Bontodiase,Positive,Eschericia Coli,CTX-M-1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Susceptible,Susceptible,Susceptible,Susceptible,Resistant,Resistant,Resistant,Resistant,Susceptible,Susceptible,
L19-10575-GH-FXI6,Bontodiase,Positive,Eschericia Coli,CTX-M-1,Resistant,Resistant,Intermediate,Resistant,Resistant,Resistant,Resistant,Susceptible,Susceptible,Susceptible,Susceptible,Resistant,Resistant,Resistant,Resistant,Susceptible,Resistant,
L19-10576-GH-FXI6,Bontodiase,Negative,,,,,,,,,,,,,,,,,,,,
L19-10577-GH-FXI6,Bontodiase,Positive,Eschericia Coli,CTX-M-1,Resistant,Resistant,Susceptible,Resistant,Resistant,Resistant,Resistant,Susceptible,Susceptible,Susceptible,Susceptible,Resistant,Intermediate,Susceptible,Resistant,Susceptible,Susceptible,
